...1,IRS_audit,year,prices_adj,market_value,income_taxes,pretax_income,gross_income,net_sales_revenue,operating_profit_margin,employees,crnt_total_assets,DS_total_assets,turnover_value,turnover_volume,enterprise_value,total_capital
198,1,2010,303.151,3408.51,159993,463002,10605532,12986500,8.59,87000,2871193,14698123,NA,495331,12483789,11446231
199,1,2011,139.929,1556.42,137653,424056,11139388,13626168,7.86,88000,2846089,15208840,NA,736293.6,10813834,11642986
200,0,2013,319.284,3683.97,88594,263221,10220902,12997693,6.43,87000,3747963,17117295,NA,443059.2,13233148,12776375
201,0,2014,452.299,6392.43,82000,294000,14596000,18639000,6.56,167000,5566000,27421000,122917.8,551717.4,23311841,21295000
202,0,2015,227.096,3260.81,116000,348000,15217000,19437000,6.43,165000,5166000,26861000,11355680,578468.9,20515453,21498000
203,0,2007,NA,NA,-408,-39385,17014,25333,-151.36,NA,NA,NA,NA,NA,NA,NA
204,0,2008,NA,NA,327,-44800,37290,50478,-83.15,NA,48334,70882,NA,NA,NA,12109
205,0,2009,NA,NA,66,-20223,66730,82908,-20.46,NA,135422,167076,NA,NA,NA,107450
206,0,2010,10.63,423.44,384,-8157,79122,107104,-6.65,291,92192,141300,NA,21782.6,296791,107361
207,0,2011,5.28,189.81,241,-16309,82084,123865,-12.84,347,79232,135922,NA,42907.7,137297,102690
208,0,2012,2.13,79.99,270,-30587,57651,88298,-34.56,154,59769,99965,NA,44043.8,37772,78440
209,0,2013,1.28,48.78,-87,-41390,17368,31922,-126.44,125,35781,58840,NA,34675.7,28556,41483
210,0,2014,2.54,100.46,-256,-19327,25581,35307,-54.13,91,33007,48122,2816.2,36420.1,73212,26311
211,0,2015,4.06,163.65,-338,-7919,35218,41804,-18.59,91,32839,44647,120090.8,29829.2,147378,22879
212,0,2004,495.501,19391.29,522000,1615000,4820000,29853000,7.83,125400,6907000,33333000,NA,341447.7,24088426,22166000
213,0,2005,543.128,21271.92,661000,2044000,5131000,30721000,7.09,123600,7549000,34202000,NA,411085.3,24698647,21059000
214,0,2006,61.416,23384.45,709000,2276000,5488000,30148000,8.14,122200,6725000,31844000,NA,392306.1,26915906,20957000
215,1,2007,719.664,26842.24,883000,2686000,6214000,32018000,9.39,122600,6772000,33308000,NA,455420.4,30009310,21955000
216,0,2008,390.903,14087.92,913000,-368000,6189000,33887000,8.7,123600,7189000,28687000,NA,689195.3,17168650,15363000
217,0,2009,51.564,17833.64,693000,2266000,5625000,33755000,7.36,120700,8635000,29242000,NA,719438.6,18157421,16878000
218,0,2010,588.577,18944.21,557000,2595000,6148000,34757000,9.16,117100,9904000,30809000,NA,560988.2,19908178,17602000
219,0,2011,58.89,15386.8,997000,3083000,5626000,26412000,12.4,72500,7746000,24511000,NA,605272.6,15543465,14271000
220,1,2012,66.76,16385.84,987000,2965000,5580000,25218000,12.41,68100,8392000,25001000,NA,402706.7,16238799,13444000
221,0,2013,114.7,25462.31,911000,2863000,5379000,24661000,12.66,65300,9488000,26172000,NA,396147.5,25719048,16548000
222,0,2014,151.08,30518.04,868000,2937000,5601000,23979000,13.33,64300,8184000,24950000,456715,300776.7,31385328,13160000
223,1,2015,191.48,34922.7,800000,2790000,5642000,23526000,13.07,NA,6334000,23045000,27131860,314219.4,38438835,11938000
224,0,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,0,2015,4.86,12.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,NA,NA
226,1,2004,27.26,205294.8,2665000,14007000,41651000,52516000,38.87,115000,39694000,123287000,NA,5826146,199793970,75557000
227,1,2005,23.45,172859.1,3424000,11534000,39561000,51298000,29.9,106000,41896000,116844000,NA,7418561,167537520,71974000
228,0,2006,25.9,186750.4,1992000,13028000,37862000,48371000,31.2,98000,46949000,114483000,NA,7869973,164919600,76904000
229,0,2007,22.9,156402.4,1023000,9278000,36703000,48428000,28.75,86600,46849000,112827000,NA,9572433,141548530,72438000
230,1,2008,17.29,116585.2,1645000,9694000,38261000,48296000,34.42,81800,43076000,109892000,NA,12641140,113280660,65703000
231,1,2009,18.56,149770.5,2197000,10827000,38419000,50009000,32.01,116500,61670000,211621000,NA,14107250,169453300,133639000
232,0,2010,17.6,140975,1124000,9422000,46652000,67809000,26.38,110600,60468000,193825000,NA,13865040,156300120,126675000
233,1,2011,21.71,166883.9,4023000,12762000,47562000,67425000,29.31,103700,57728000,186802000,NA,12346820,176233000,117552000
234,1,2012,24.89,183254.4,2562000,12080000,42775000,58986000,32.15,91500,61415000,185798000,NA,8449523,187685987,112714000
235,0,2013,30.64,198579.9,4306000,15716000,37630000,51584000,32.74,77700,56244000,170547000,NA,9216336,200428370,107082000
236,1,2014,31.39,197777.6,3120000,12240000,36042000,49605000,27.32,78300,57702000,167730000,1872774,6583717,196874650,103163000
237,0,2015,32.83,202659.4,1990000,8964000,35550000,48851000,26.02,97900,43804000,165666000,143509200,7244126,215321000,93816000
238,0,2004,12.58,320.15,11526,30736,180180,969527,2.28,1350,214309,354638,NA,61360.8,229603,161419
239,0,2005,42.75,1148.48,17764,47747,220589,1169612,3.74,1500,338561,495439,NA,94922.6,959559,215619
240,0,2006,42.77,1190.07,25576,72082,267291,1389464,4.43,1700,415079,561515,NA,99547.7,913458,229611
241,0,2007,29.14,779.32,25947,73439,289766,1569977,3.96,1850,413411,560651,NA,91076,496592,199212
242,0,2008,19.49,493.9,26237,72017,328169,1724434,3.77,2060,449620,616840,NA,83377.1,256670,208479
243,0,2009,23.96,613.76,12075,28649,271375,1653096,1.64,1950,418221,576470,NA,60109.4,334653,223160
244,0,2010,29.5,766.72,15581,38021,283629,1719752,2.15,1900,498088,659845,NA,52364,444803,240395
245,0,2011,25.5,658.15,20305,50775,336557,1976219,2.9,2100,522788,712259,NA,29686.9,338512,245207
246,0,2012,31.81,816.06,27888,68290,363971,2158824,3.32,2200,551465,750200,NA,24993.1,506958,240905
247,0,2013,36.18,925.13,21700,53732,372187,2256112,2.64,2300,565317,766560,NA,23602,600291,253272
248,0,2014,34.62,877.01,19623,47627,382418,2357788,2.17,2300,569509,796670,13126.2,28799.6,509408,204096
249,0,2015,48.98,1197.89,26229,65619,419302,2603614,2.93,2400,542048,767936,1006659,49662.6,851529,172455
250,0,2007,31.13,12926.81,357300,1195700,NA,3878900,23.8,5475,NA,12791400,NA,106762.4,14711686,9104800
251,0,2008,12.86,4950.68,236000,610200,NA,3307600,20.28,5325,NA,9719700,NA,936355.6,6693324,7458200
252,0,2009,23.27,9977.66,148200,330500,NA,2627300,16.39,4890,NA,10843800,NA,1260416,11274855,8366500
253,0,2010,23.74,10969.19,197000,793600,NA,3487700,16.54,5617,NA,20444100,NA,1115195,17661406,16542000
254,0,2011,20.1,9064.99,286100,877600,NA,4092200,16.52,6162,NA,19347000,NA,1290070,15189976,15720100
255,0,2012,25.78,11447.39,272200,829800,NA,4177000,16.02,6128,NA,17492400,NA,987665.9,15580408,14134400
256,0,2013,36.49,16175.28,336900,1219700,3195700,4684900,23.89,5932,NA,19263100,NA,966357.2,20189840,14747600
257,0,2014,40.35,17383.89,390600,1362300,3544800,5175500,23.81,6264,NA,20462500,280054.7,732559.8,22591120,16024200
258,0,2015,33.57,14229.05,398000,1327000,3567100,5147000,25.27,6490,NA,25073200,15800350,796754.6,19982768,16372800
259,1,2004,NA,NA,27555,-174766,391341,1140606,10.11,8450,170790,1983755,NA,NA,54657,-153892
260,0,2005,20.23,547.97,13495,-69766,357019,992221,7.73,7500,344482,2329763,NA,21604.4,1841213,1964818
261,1,2006,18.24,565.28,6451,-18235,390488,1026162,9.9,7300,215940,2260496,NA,77068.3,1970736,1934333
262,1,2007,4.39,136.51,-48975,-297907,380819,988235,7.97,6800,205028,2231211,NA,205132.3,1721138,1929560
263,1,2008,0.2,6.22,-6289,-236725,254446,713453,4.93,6400,400804,2047379,NA,76296.9,1678964,13628
264,1,2009,0.08,2.69,-8324,-708152,261896,792149,0.16,5500,131848,1396769,NA,65351.7,-215959,-685108
265,1,2010,0.02,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,78112.2,NA,NA
266,1,2011,0.02,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,1,2004,46.86,189275.7,7078000,21221000,NA,65910000,33.84,175742,NA,1110457000,NA,1668302,457899197,188212000
268,0,2005,46.19,185502.6,8015000,24480000,NA,85064000,29.26,176638,NA,1291803000,NA,2842879,605629624,191193000
269,0,2006,53.39,239757.8,10840000,31973000,NA,116574000,28.12,203425,NA,1459737000,NA,3245566,709269703,264078000
270,1,2007,41.1,182414.7,5942000,20924000,NA,119190000,17.9,210000,NA,1715746000,NA,5661243,755017152,313876000
271,0,2008,12.94,64927.41,420000,3889000,NA,112452000,4.19,243000,NA,1817943000,NA,19745250,709995493,402462000
272,1,2009,15.12,130799.4,-1266000,2296000,NA,143272000,-0.07,284000,NA,2223299000,NA,83698560,811550674,572321000
273,1,2010,13.31,134233.3,915000,-6583000,NA,129645000,7.67,288000,NA,2264909000,NA,47652450,796757965,587428000
274,0,2011,5.46,55341.83,-1676000,-7590000,NA,107242000,1.27,282000,NA,2097047000,NA,53614990,580034815,504951000
275,1,2012,11.36,122438.9,-1116000,1002000,NA,98061000,1.08,267000,NA,2176936000,NA,49416480,633025641,457344000
276,0,2013,15.67,167138.3,4741000,13271000,NA,98816000,13.45,242000,NA,2069917000,NA,30180380,540723455,436283000
277,1,2014,18.11,190452.9,2022000,5725000,NA,94081000,6.12,224000,NA,2104534000,3460912,21611360,544448945,455886000
278,0,2015,17.28,179927.6,6266000,21893000,NA,92906000,23.68,213000,NA,2144316000,186813300,21295010,476772861,449635000
279,0,2004,458.555,60464.17,1803000,6640000,NA,39549000,17.4,53284,NA,775410000,NA,1401911,305916671,110794000
280,1,2005,474.245,61581.6,1858000,7361000,NA,52081000,15.85,53218,NA,898523000,NA,1776888,392176698,125891000
281,1,2006,675.962,85410,3275000,11000000,NA,76551000,14.37,55310,NA,1120645000,NA,1281113,518069477,162134000
282,0,2007,53.22,56478.51,831000,3441000,NA,85405000,4.12,48256,NA,1045409000,NA,2503425,385312591,191085000
283,0,2008,14.9,15823.54,480000,2287000,NA,62262000,5.84,46964,NA,658812000,NA,7482594,185713076,192297000
284,0,2009,29.43,40008.1,-336000,857000,NA,30070000,2.85,61388,NA,771462000,NA,7686952,363514618,220066000
285,1,2010,27.28,41271.28,739000,6239000,NA,37429000,15.15,62542,NA,807698000,NA,4312883,345904119,230953000
286,0,2011,15.24,29373.62,1418000,7892000,NA,40963000,18.98,61899,NA,749898000,NA,5692705,274522298,238890000
287,0,2012,18.62,36761.84,-239000,386000,NA,31878000,1.12,57061,NA,780960000,NA,6007895,279115683,228612000
288,0,2013,31.06,60608.63,826000,4482000,35137000,36848000,12.16,55794,NA,832702000,NA,4219435,366197084,255404000
289,0,2014,38.96,76260.38,-90000,3591000,36147000,37953000,9.46,55802,NA,801510000,730669.1,2692991,311824030,229355000
290,0,2015,32.55,63024.04,2200000,8495000,36005000,37897000,22.42,56218,NA,787465000,54329680,2717565,242978964,226914000
291,0,2004,2.49,185.34,14679,-11835,294640,956443,1.88,34000,237469,396688,NA,57247.3,275488,233681
292,0,2005,3.13,230.97,642,4934,356247,1037179,2.42,39000,263102,411236,NA,42897.5,347018,237396
293,0,2004,52.07,43717.79,140000,1869000,7782000,52457000,4.28,159000,15100000,53809000,NA,801448.9,49741053,22165000
294,0,2005,71.18,57461.1,257000,2731000,8996000,54845000,4.67,153000,21968000,59918000,NA,982741.9,60964954,20597000
295,0,2006,88.84,70249.19,988000,3048000,11446000,61530000,6.53,154000,22983000,50743000,NA,1000701,73223571,12896000
296,1,2007,88.25,68399.25,2060000,5931000,13280000,66387000,8.89,159300,27280000,58789000,NA,1328256,66082127,16459000
297,1,2008,39.99,29306.02,1341000,3754000,10780000,60909000,6.45,162200,25964000,49665000,NA,1946309,35236989,5658000
298,0,2009,55.21,40115.52,396000,1482000,11916000,68281000,3,157100,35275000,58991000,NA,1738892,42712401,14442000
299,1,2010,65.05,47719.38,1196000,4240000,12623000,64306000,7.55,160500,40572000,64534000,NA,1474529,49983009,14335000
300,0,2011,74.11,55081.04,1382000,5115000,12996000,68735000,8.25,171700,49810000,74094000,NA,1413205,55816095,13626000
301,1,2012,74.69,56321.96,2007000,5642000,13142000,81698000,7.5,174400,57309000,82143000,NA,1096720,53895317,14940000
302,0,2013,136.9,102873.9,1646000,6232000,13430000,86623000,7.39,168400,65074000,89724000,NA,1308039,96592718,23153000
303,1,2014,132.29,94313.5,1691000,7137000,14079000,90762000,8,165500,67785000,92622000,5504044,1093237,88065447,17033000
304,0,2015,147.35,98722.06,1979000,7155000,14090000,96114000,7.53,161400,68234000,94143000,140380400,987981.9,94463136,15229000
305,0,2004,14.75,1210.86,25975,70287,NA,1007371,7.04,1200,NA,527934,NA,77349.6,1134666,318285
306,0,2005,13.325,1137.23,30224,85856,NA,1516519,6.22,1800,NA,668030,NA,312734.1,1075950,444496
307,0,2006,12.285,1060.64,21977,-21652,NA,2296912,3.36,2600,NA,894980,NA,415291.6,970169,501069
308,0,2007,13.78,1199.58,22367,63636,NA,2944461,2.69,3100,NA,1119122,NA,328990.3,1137038,621453
309,1,2008,9.78,839.2,52435,136616,NA,3386243,4.53,3600,NA,1451152,NA,301349.1,733082,765909
310,0,2009,10.815,982.07,48841,137508,NA,4118555,3.73,3900,NA,1702364,NA,207618.8,836668,926512
311,0,2010,13.155,1360.87,59900,154282,NA,4469059,3.98,4200,NA,1943882,NA,259546.4,1156881,1124879
312,0,2011,20.08,2023.21,66522,174885,NA,5353951,3.8,5300,NA,2190336,NA,270423.7,1792395,1284763
313,1,2012,19.675,2031.79,-329,-11624,NA,8703569,0.42,6800,NA,2741682,NA,466597.8,1841112,1489248
314,0,2013,28.7,3143.73,107080,268917,NA,10863329,2.55,8800,NA,3529300,NA,255976.1,2964925,1909136
315,0,2014,52.69,6182.54,196000,457000,NA,16560000,2.8,13400,NA,5838000,111883.9,368235.8,5643655,2779000
316,0,2015,66.74,7955.59,339000,697000,NA,22760000,3.1,18200,NA,7339000,13968100,378259.9,7547772,3540000
317,0,2004,34.65,4662.88,210128,540305,1147955,2407372,31.19,6800,419847,7796953,NA,263698.3,7555207,6179292
318,0,2005,33.52,4390.88,203291,532860,1125392,2479252,29.7,6900,423016,7762707,NA,252418.3,6856609,6001715
319,0,2006,43.66,5011.59,221122,591149,1044395,2447730,27.58,6400,290117,7441007,NA,217251.8,7526537,5613029
320,1,2007,41.44,4574.27,200572,618942,1184611,2656241,29.96,6600,292399,8184553,NA,223976.6,7492709,6151380
321,1,2008,26.7,2673.68,194357,560089,1120488,2599747,27.75,6500,555407,8254195,NA,401487.1,5812011,6457359
322,1,2009,36.49,10856.69,301881,814512,2247442,4974239,26.41,20200,1123591,22562729,NA,673355,18431651,16720452
323,1,2010,46.25,14025.15,582951,1532085,3242313,7041534,31,20300,1143129,22038098,NA,893673.8,21240226,16963163
324,1,2011,37.19,22968.75,375000,948000,5067000,15351000,16.23,49200,3523000,56139000,NA,1452714,44716721,42183000
325,1,2012,38.56,24071.61,473000,1250000,5961000,18376000,15.49,47000,3613000,54020000,NA,1319658,44869741,38689000
326,1,2013,32.01,18920.17,463000,224000,6062000,18095000,14.36,47000,3907000,51787000,NA,1459848,39386838,37372000
327,1,2014,40.53,23130.68,338000,1110000,5772000,18031000,13.65,45000,3576000,50147000,884039.9,1119555,43044903,35144000
328,1,2015,25.88,14208.23,438000,1316000,5947000,17900000,14.73,43000,2650000,47604000,37743420,1223085,33781008,32782000
329,0,2004,NA,NA,-196000,-136000,723000,9056000,2.42,45900,3468000,8286000,NA,NA,4295439,4612000
330,0,2005,NA,NA,924000,-285000,406000,8611000,-1.09,44000,3424000,7197000,NA,NA,3044000,696000
331,0,2006,NA,NA,66000,-571000,338000,8504000,-0.95,45000,3324000,6441000,NA,NA,585982,-31000
332,1,2007,NA,NA,62000,-387000,490000,8721000,1.43,35000,3792000,6370000,NA,NA,-63400,-668000
333,0,2008,0.65,65.02,306000,351000,200000,8095000,-1.69,29000,2733000,5593000,NA,172866.4,1426048,3302000
334,1,2009,10.89,1516.4,-27000,-454000,172000,5228000,-2.7,24000,2582000,5064000,NA,517099.8,2438249,2748000
335,0,2010,17.1,2414.77,31000,35000,598000,6109000,3.21,22500,2933000,5071000,NA,703169.8,3154409,2564000
336,1,2011,12.1,1780.52,85000,296000,818000,7592000,5.24,24500,3049000,5274000,NA,735377.1,2558931,2669000
337,0,2012,15.09,2231.76,51000,364000,900000,7224000,6.45,23300,2953000,5055000,NA,604411.3,2957402,2751000
338,1,2013,19.42,2852.88,119000,368000,846000,6769000,6.44,23000,3165000,5056000,NA,525775.1,3585538,2980000
339,0,2014,22.15,3752.3,-70000,260000,903000,6617000,6.8,22600,2954000,4713000,71086.8,525069.3,4098363,2793000
340,0,2015,14.45,2209.35,82000,292000,835000,6060000,7.33,23100,2474000,4248000,4972914,547820.9,2795939,2384000
341,0,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,0,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,0,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,0,2005,128.02,57711.25,2647000,8273000,NA,43391000,19.07,31005,NA,705500000,NA,950147.4,395064533,222360000
345,1,2006,199.35,84889.56,5023000,14560000,NA,69353000,20.99,30335,NA,834774000,NA,1170849,445663353,279619000
346,0,2007,211.94,84283.13,6005000,17604000,NA,87968000,20.16,35094,NA,1115619000,NA,2409971,520999171,363149000
347,1,2008,76.56,33850.38,14000,2336000,NA,53579000,4.87,34738,NA,876188000,NA,4227318,300928023,309965000
348,0,2009,164.12,84371.13,6444000,19829000,NA,51673000,39.65,36200,NA,841005000,NA,4019609,458418829,340949000
349,0,2010,167.63,85699.63,4538000,12892000,NA,45967000,30.98,38700,NA,905093000,NA,2761057,513401375,339230000
350,1,2011,91.01,44805.36,1727000,6169000,NA,36793000,16.8,34700,NA,918208000,NA,1692457,462703832,340113000
351,0,2012,125.52,58987.27,3732000,11207000,NA,41664000,28.01,32400,NA,932935000,NA,1280756,444285328,328711000
352,1,2013,176.35,79927.25,3697000,11737000,36288000,40874000,28.76,32900,NA,906266000,NA,907191.8,476249598,342765000
353,0,2014,196.19,85449.63,3880000,12357000,35637000,40085000,31.56,34000,NA,851059000,5071680,739406.9,436066245,331434000
354,0,2015,183.53,78282.13,2695000,8778000,34946000,39395000,22.54,36800,NA,855847000,133556000,702873.1,413279013,345220000
355,0,2006,33.47,1843.64,-88300,-71500,273400,3207700,-1.76,11845,1420500,2683100,NA,53274.3,4942215,1453300
356,0,2007,34.21,3508.71,122900,419800,663600,3860800,10.86,13089,1842800,3309400,NA,227263.7,5108653,1845600
357,1,2008,8.51,878.33,118500,383900,608600,3771800,10.76,13162,2433300,3614300,NA,391926.8,1794173,1877900
358,0,2009,20.08,2105.16,80900,272800,500400,4081800,7.51,12315,2852900,4378000,NA,275829.3,3283441,2458500
359,1,2010,20.85,2233.91,78200,297800,565600,4173500,8.58,12774,3294700,5047000,NA,308958.4,3672774,2998200
360,0,2004,52.94,6018.85,351000,1404000,2180000,13969000,10.47,48000,4243000,10916000,NA,850015,6532663,5361000
361,1,2005,48.73,5525.2,365000,1282000,2072000,14039000,9.79,46000,4831000,9611000,NA,1120970,5759347,4719000
362,0,2006,73.14,8665.19,324000,1666000,2306000,15715000,10.83,44000,5196000,10483000,NA,1145327,8377389,5346000
363,1,2007,119.77,14146.99,218000,1082000,1734000,16873000,6.79,49000,4959000,15616000,NA,906546.2,17263786,8766000
364,1,2008,34.85,4051.55,853000,2914000,3426000,23754000,11.79,49000,5732000,15421000,NA,1986851,6918588,8123000
365,0,2009,54.71,7842.7,-439000,-1816000,-1190000,11048000,-15.55,43000,5015000,14887000,NA,3576184,10373462,8324000
366,1,2010,58.51,8402.91,97000,-405000,457000,17374000,-0.88,42000,5304000,14835000,NA,3740063,11579447,7369000
367,0,2011,25.67,3696.42,80000,-58000,877000,19884000,0.72,43000,5774000,15424000,NA,2708346,7655182,7329000
368,1,2012,23.03,3322.79,131000,-138000,1037000,19328000,1.98,39000,5374000,14793000,NA,2446485,6825106,7414000
369,0,2013,30.09,4353.02,-560000,-2272000,724000,17424000,0.65,38500,6078000,13127000,NA,1879999,7604067,6965000
370,0,2014,26.9,3913.53,68000,28000,1425000,17507000,5.15,35500,6431000,12268000,291832.8,1792117,6008816,6920000
371,1,2015,8.2,1199.45,183000,-1497000,-114000,11574000,-4.57,33200,3917000,9175000,18280620,2473046,3570255,5553000
372,0,2004,10.275,749.99,16380,43388,160264,544058,8.43,1463,198314,684231,NA,145763.1,742365,601059
373,0,2005,10.65,804.45,12641,34511,170957,619967,6.16,1487,194194,707136,NA,118988,784910,620561
374,1,2007,16.105,1278.19,29610,77092,261430,900432,9.33,2131,316004,1058456,NA,179701.4,1247353,918080
375,1,2008,8.92,721.59,24224,65445,298709,1056371,9,2986,393041,1259384,NA,240992.1,1223399,1081533
376,0,2009,8.53,695.55,8205,-23818,275162,1135306,5.52,2022,349131,1123496,NA,211449.7,852298,959695
377,0,2010,13.815,1184.1,28995,59353,251185,917337,8.74,2059,313817,1198087,NA,206764.4,1066493,990727
378,0,2011,18.81,1657.58,37308,94438,319484,1130257,9.46,2031,371066,1333504,NA,188074.8,1667176,1096243
379,0,2012,26.34,2427.93,41154,134228,382470,1378247,10.51,3720,448808,1673593,NA,290473.8,2834908,1354890
380,1,2013,44.815,4283.26,34324,153822,462668,1734683,10.83,3665,575172,2258494,NA,343590.3,3725020,1855041
